.
├── Dockerfile
├── Doxyfile
├── Makefile
├── ProjectStructure.txt
├── assets
│   ├── dialogue
│   │   └── demo.dlg
│   ├── environments
│   │   ├── iwatodai_dorm_floor_1
    │           │   │   │   │   ├── req_command.cpython-314.pyc
    │           │   │   │   │   ├── spinners.cpython-314.pyc
    │           │   │   │   │   └── status_codes.cpython-314.pyc
    │           │   │   │   ├── autocompletion.py
    │           │   │   │   ├── base_command.py
    │           │   │   │   ├── cmdoptions.py
    │           │   │   │   ├── command_context.py
    │           │   │   │   ├── index_command.py
    │           │   │   │   ├── main.py
    │           │   │   │   ├── main_parser.py
    │           │   │   │   ├── parser.py
    │           │   │   │   ├── progress_bars.py
    │           │   │   │   ├── req_command.py
    │           │   │   │   ├── spinners.py
    │           │   │   │   └── status_codes.py
    │           │   │   ├── commands
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── cache.cpython-314.pyc
    │           │   │   │   │   ├── check.cpython-314.pyc
    │           │   │   │   │   ├── completion.cpython-314.pyc
    │           │   │   │   │   ├── configuration.cpython-314.pyc
    │           │   │   │   │   ├── debug.cpython-314.pyc
    │           │   │   │   │   ├── download.cpython-314.pyc
    │           │   │   │   │   ├── freeze.cpython-314.pyc
    │           │   │   │   │   ├── hash.cpython-314.pyc
    │           │   │   │   │   ├── help.cpython-314.pyc
    │           │   │   │   │   ├── index.cpython-314.pyc
    │           │   │   │   │   ├── inspect.cpython-314.pyc
    │           │   │   │   │   ├── install.cpython-314.pyc
    │           │   │   │   │   ├── list.cpython-314.pyc
    │           │   │   │   │   ├── lock.cpython-314.pyc
    │           │   │   │   │   ├── search.cpython-314.pyc
    │           │   │   │   │   ├── show.cpython-314.pyc
    │           │   │   │   │   ├── uninstall.cpython-314.pyc
    │           │   │   │   │   └── wheel.cpython-314.pyc
    │           │   │   │   ├── cache.py
    │           │   │   │   ├── check.py
    │           │   │   │   ├── completion.py
    │           │   │   │   ├── configuration.py
    │           │   │   │   ├── debug.py
    │           │   │   │   ├── download.py
    │           │   │   │   ├── freeze.py
    │           │   │   │   ├── hash.py
    │           │   │   │   ├── help.py
    │           │   │   │   ├── index.py
    │           │   │   │   ├── inspect.py
    │           │   │   │   ├── install.py
    │           │   │   │   ├── list.py
    │           │   │   │   ├── lock.py
    │           │   │   │   ├── search.py
    │           │   │   │   ├── show.py
    │           │   │   │   ├── uninstall.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── configuration.py
    │           │   │   ├── distributions
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── base.cpython-314.pyc
    │           │   │   │   │   ├── installed.cpython-314.pyc
    │           │   │   │   │   ├── sdist.cpython-314.pyc
    │           │   │   │   │   └── wheel.cpython-314.pyc
    │           │   │   │   ├── base.py
    │           │   │   │   ├── installed.py
    │           │   │   │   ├── sdist.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── exceptions.py
    │           │   │   ├── index
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── collector.cpython-314.pyc
    │           │   │   │   │   ├── package_finder.cpython-314.pyc
    │           │   │   │   │   └── sources.cpython-314.pyc
    │           │   │   │   ├── collector.py
    │           │   │   │   ├── package_finder.py
    │           │   │   │   └── sources.py
    │           │   │   ├── locations
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── _distutils.cpython-314.pyc
    │           │   │   │   │   ├── _sysconfig.cpython-314.pyc
    │           │   │   │   │   └── base.cpython-314.pyc
    │           │   │   │   ├── _distutils.py
    │           │   │   │   ├── _sysconfig.py
    │           │   │   │   └── base.py
    │           │   │   ├── main.py
    │           │   │   ├── metadata
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── _json.cpython-314.pyc
    │           │   │   │   │   ├── base.cpython-314.pyc
    │           │   │   │   │   └── pkg_resources.cpython-314.pyc
    │           │   │   │   ├── _json.py
    │           │   │   │   ├── base.py
    │           │   │   │   ├── importlib
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── _compat.cpython-314.pyc
    │           │   │   │   │   │   ├── _dists.cpython-314.pyc
    │           │   │   │   │   │   └── _envs.cpython-314.pyc
    │           │   │   │   │   ├── _compat.py
    │           │   │   │   │   ├── _dists.py
    │           │   │   │   │   └── _envs.py
    │           │   │   │   └── pkg_resources.py
    │           │   │   ├── models
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── candidate.cpython-314.pyc
    │           │   │   │   │   ├── direct_url.cpython-314.pyc
    │           │   │   │   │   ├── format_control.cpython-314.pyc
    │           │   │   │   │   ├── index.cpython-314.pyc
    │           │   │   │   │   ├── installation_report.cpython-314.pyc
    │           │   │   │   │   ├── link.cpython-314.pyc
    │           │   │   │   │   ├── release_control.cpython-314.pyc
    │           │   │   │   │   ├── scheme.cpython-314.pyc
    │           │   │   │   │   ├── search_scope.cpython-314.pyc
    │           │   │   │   │   ├── selection_prefs.cpython-314.pyc
    │           │   │   │   │   ├── target_python.cpython-314.pyc
    │           │   │   │   │   └── wheel.cpython-314.pyc
    │           │   │   │   ├── candidate.py
    │           │   │   │   ├── direct_url.py
    │           │   │   │   ├── format_control.py
    │           │   │   │   ├── index.py
    │           │   │   │   ├── installation_report.py
    │           │   │   │   ├── link.py
    │           │   │   │   ├── release_control.py
    │           │   │   │   ├── scheme.py
    │           │   │   │   ├── search_scope.py
    │           │   │   │   ├── selection_prefs.py
    │           │   │   │   ├── target_python.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── network
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── auth.cpython-314.pyc
    │           │   │   │   │   ├── cache.cpython-314.pyc
    │           │   │   │   │   ├── download.cpython-314.pyc
    │           │   │   │   │   ├── lazy_wheel.cpython-314.pyc
    │           │   │   │   │   ├── session.cpython-314.pyc
    │           │   │   │   │   ├── utils.cpython-314.pyc
    │           │   │   │   │   └── xmlrpc.cpython-314.pyc
    │           │   │   │   ├── auth.py
    │           │   │   │   ├── cache.py
    │           │   │   │   ├── download.py
    │           │   │   │   ├── lazy_wheel.py
    │           │   │   │   ├── session.py
    │           │   │   │   ├── utils.py
    │           │   │   │   └── xmlrpc.py
    │           │   │   ├── operations
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── check.cpython-314.pyc
    │           │   │   │   │   ├── freeze.cpython-314.pyc
    │           │   │   │   │   └── prepare.cpython-314.pyc
    │           │   │   │   ├── build
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── build_tracker.cpython-314.pyc
    │           │   │   │   │   │   ├── metadata.cpython-314.pyc
    │           │   │   │   │   │   ├── metadata_editable.cpython-314.pyc
    │           │   │   │   │   │   ├── wheel.cpython-314.pyc
    │           │   │   │   │   │   └── wheel_editable.cpython-314.pyc
    │           │   │   │   │   ├── build_tracker.py
    │           │   │   │   │   ├── metadata.py
    │           │   │   │   │   ├── metadata_editable.py
    │           │   │   │   │   ├── wheel.py
    │           │   │   │   │   └── wheel_editable.py
    │           │   │   │   ├── check.py
    │           │   │   │   ├── freeze.py
    │           │   │   │   ├── install
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── wheel.cpython-314.pyc
    │           │   │   │   │   └── wheel.py
    │           │   │   │   └── prepare.py
    │           │   │   ├── pyproject.py
    │           │   │   ├── req
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── constructors.cpython-314.pyc
    │           │   │   │   │   ├── pep723.cpython-314.pyc
    │           │   │   │   │   ├── req_dependency_group.cpython-314.pyc
    │           │   │   │   │   ├── req_file.cpython-314.pyc
    │           │   │   │   │   ├── req_install.cpython-314.pyc
    │           │   │   │   │   ├── req_set.cpython-314.pyc
    │           │   │   │   │   └── req_uninstall.cpython-314.pyc
    │           │   │   │   ├── constructors.py
    │           │   │   │   ├── pep723.py
    │           │   │   │   ├── req_dependency_group.py
    │           │   │   │   ├── req_file.py
    │           │   │   │   ├── req_install.py
    │           │   │   │   ├── req_set.py
    │           │   │   │   └── req_uninstall.py
    │           │   │   ├── resolution
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── base.cpython-314.pyc
    │           │   │   │   ├── base.py
    │           │   │   │   ├── legacy
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── resolver.cpython-314.pyc
    │           │   │   │   │   └── resolver.py
    │           │   │   │   └── resolvelib
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-314.pyc
    │           │   │   │       │   ├── base.cpython-314.pyc
    │           │   │   │       │   ├── candidates.cpython-314.pyc
    │           │   │   │       │   ├── factory.cpython-314.pyc
    │           │   │   │       │   ├── found_candidates.cpython-314.pyc
    │           │   │   │       │   ├── provider.cpython-314.pyc
    │           │   │   │       │   ├── reporter.cpython-314.pyc
    │           │   │   │       │   ├── requirements.cpython-314.pyc
    │           │   │   │       │   └── resolver.cpython-314.pyc
    │           │   │   │       ├── base.py
    │           │   │   │       ├── candidates.py
    │           │   │   │       ├── factory.py
    │           │   │   │       ├── found_candidates.py
    │           │   │   │       ├── provider.py
    │           │   │   │       ├── reporter.py
    │           │   │   │       ├── requirements.py
    │           │   │   │       └── resolver.py
    │           │   │   ├── self_outdated_check.py
    │           │   │   ├── utils
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── _jaraco_text.cpython-314.pyc
    │           │   │   │   │   ├── _log.cpython-314.pyc
    │           │   │   │   │   ├── appdirs.cpython-314.pyc
    │           │   │   │   │   ├── compat.cpython-314.pyc
    │           │   │   │   │   ├── compatibility_tags.cpython-314.pyc
    │           │   │   │   │   ├── datetime.cpython-314.pyc
    │           │   │   │   │   ├── deprecation.cpython-314.pyc
    │           │   │   │   │   ├── direct_url_helpers.cpython-314.pyc
    │           │   │   │   │   ├── egg_link.cpython-314.pyc
    │           │   │   │   │   ├── entrypoints.cpython-314.pyc
    │           │   │   │   │   ├── filesystem.cpython-314.pyc
    │           │   │   │   │   ├── filetypes.cpython-314.pyc
    │           │   │   │   │   ├── glibc.cpython-314.pyc
    │           │   │   │   │   ├── hashes.cpython-314.pyc
    │           │   │   │   │   ├── logging.cpython-314.pyc
    │           │   │   │   │   ├── misc.cpython-314.pyc
    │           │   │   │   │   ├── packaging.cpython-314.pyc
    │           │   │   │   │   ├── pylock.cpython-314.pyc
    │           │   │   │   │   ├── retry.cpython-314.pyc
    │           │   │   │   │   ├── subprocess.cpython-314.pyc
    │           │   │   │   │   ├── temp_dir.cpython-314.pyc
    │           │   │   │   │   ├── unpacking.cpython-314.pyc
    │           │   │   │   │   ├── urls.cpython-314.pyc
    │           │   │   │   │   ├── virtualenv.cpython-314.pyc
    │           │   │   │   │   └── wheel.cpython-314.pyc
    │           │   │   │   ├── _jaraco_text.py
    │           │   │   │   ├── _log.py
    │           │   │   │   ├── appdirs.py
    │           │   │   │   ├── compat.py
    │           │   │   │   ├── compatibility_tags.py
    │           │   │   │   ├── datetime.py
    │           │   │   │   ├── deprecation.py
    │           │   │   │   ├── direct_url_helpers.py
    │           │   │   │   ├── egg_link.py
    │           │   │   │   ├── entrypoints.py
    │           │   │   │   ├── filesystem.py
    │           │   │   │   ├── filetypes.py
    │           │   │   │   ├── glibc.py
    │           │   │   │   ├── hashes.py
    │           │   │   │   ├── logging.py
    │           │   │   │   ├── misc.py
    │           │   │   │   ├── packaging.py
    │           │   │   │   ├── pylock.py
    │           │   │   │   ├── retry.py
    │           │   │   │   ├── subprocess.py
    │           │   │   │   ├── temp_dir.py
    │           │   │   │   ├── unpacking.py
    │           │   │   │   ├── urls.py
    │           │   │   │   ├── virtualenv.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── vcs
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── bazaar.cpython-314.pyc
    │           │   │   │   │   ├── git.cpython-314.pyc
    │           │   │   │   │   ├── mercurial.cpython-314.pyc
    │           │   │   │   │   ├── subversion.cpython-314.pyc
    │           │   │   │   │   └── versioncontrol.cpython-314.pyc
    │           │   │   │   ├── bazaar.py
    │           │   │   │   ├── git.py
    │           │   │   │   ├── mercurial.py
    │           │   │   │   ├── subversion.py
    │           │   │   │   └── versioncontrol.py
    │           │   │   └── wheel_builder.py
    │           │   ├── _vendor
    │           │   │   ├── README.rst
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   └── __init__.cpython-314.pyc
    │           │   │   ├── cachecontrol
    │           │   │   │   ├── LICENSE.txt
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── _cmd.cpython-314.pyc
    │           │   │   │   │   ├── adapter.cpython-314.pyc
    │           │   │   │   │   ├── cache.cpython-314.pyc
    │           │   │   │   │   ├── controller.cpython-314.pyc
    │           │   │   │   │   ├── filewrapper.cpython-314.pyc
    │           │   │   │   │   ├── heuristics.cpython-314.pyc
    │           │   │   │   │   ├── serialize.cpython-314.pyc
    │           │   │   │   │   └── wrapper.cpython-314.pyc
    │           │   │   │   ├── _cmd.py
    │           │   │   │   ├── adapter.py
    │           │   │   │   ├── cache.py
    │           │   │   │   ├── caches
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── file_cache.cpython-314.pyc
    │           │   │   │   │   │   └── redis_cache.cpython-314.pyc
    │           │   │   │   │   ├── file_cache.py
    │           │   │   │   │   └── redis_cache.py
    │           │   │   │   ├── controller.py
    │           │   │   │   ├── filewrapper.py
    │           │   │   │   ├── heuristics.py
    │           │   │   │   ├── py.typed
    │           │   │   │   ├── serialize.py
    │           │   │   │   └── wrapper.py
    │           │   │   ├── certifi
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── __main__.cpython-314.pyc
    │           │   │   │   │   └── core.cpython-314.pyc
    │           │   │   │   ├── cacert.pem
    │           │   │   │   ├── core.py
    │           │   │   │   └── py.typed
    │           │   │   ├── distlib
    │           │   │   │   ├── LICENSE.txt
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── compat.cpython-314.pyc
    │           │   │   │   │   ├── resources.cpython-314.pyc
    │           │   │   │   │   ├── scripts.cpython-314.pyc
    │           │   │   │   │   └── util.cpython-314.pyc
    │           │   │   │   ├── compat.py
    │           │   │   │   ├── resources.py
    │           │   │   │   ├── scripts.py
    │           │   │   │   ├── t32.exe
    │           │   │   │   ├── t64-arm.exe
    │           │   │   │   ├── t64.exe
    │           │   │   │   ├── util.py
    │           │   │   │   ├── w32.exe
    │           │   │   │   ├── w64-arm.exe
    │           │   │   │   └── w64.exe
    │           │   │   ├── distro
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── __main__.cpython-314.pyc
    │           │   │   │   │   └── distro.cpython-314.pyc
    │           │   │   │   ├── distro.py
    │           │   │   │   └── py.typed
    │           │   │   ├── idna
    │           │   │   │   ├── LICENSE.md
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── codec.cpython-314.pyc
    │           │   │   │   │   ├── compat.cpython-314.pyc
    │           │   │   │   │   ├── core.cpython-314.pyc
    │           │   │   │   │   ├── idnadata.cpython-314.pyc
    │           │   │   │   │   ├── intranges.cpython-314.pyc
    │           │   │   │   │   ├── package_data.cpython-314.pyc
    │           │   │   │   │   └── uts46data.cpython-314.pyc
    │           │   │   │   ├── codec.py
    │           │   │   │   ├── compat.py
    │           │   │   │   ├── core.py
    │           │   │   │   ├── idnadata.py
    │           │   │   │   ├── intranges.py
    │           │   │   │   ├── package_data.py
    │           │   │   │   ├── py.typed
    │           │   │   │   └── uts46data.py
    │           │   │   ├── msgpack
    │           │   │   │   ├── COPYING
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── exceptions.cpython-314.pyc
    │           │   │   │   │   ├── ext.cpython-314.pyc
    │           │   │   │   │   └── fallback.cpython-314.pyc
    │           │   │   │   ├── exceptions.py
    │           │   │   │   ├── ext.py
    │           │   │   │   └── fallback.py
    │           │   │   ├── packaging
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── LICENSE.APACHE
    │           │   │   │   ├── LICENSE.BSD
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── _elffile.cpython-314.pyc
    │           │   │   │   │   ├── _manylinux.cpython-314.pyc
    │           │   │   │   │   ├── _musllinux.cpython-314.pyc
    │           │   │   │   │   ├── _parser.cpython-314.pyc
    │           │   │   │   │   ├── _structures.cpython-314.pyc
    │           │   │   │   │   ├── _tokenizer.cpython-314.pyc
    │           │   │   │   │   ├── dependency_groups.cpython-314.pyc
    │           │   │   │   │   ├── direct_url.cpython-314.pyc
    │           │   │   │   │   ├── errors.cpython-314.pyc
    │           │   │   │   │   ├── markers.cpython-314.pyc
    │           │   │   │   │   ├── metadata.cpython-314.pyc
    │           │   │   │   │   ├── pylock.cpython-314.pyc
    │           │   │   │   │   ├── requirements.cpython-314.pyc
    │           │   │   │   │   ├── specifiers.cpython-314.pyc
    │           │   │   │   │   ├── tags.cpython-314.pyc
    │           │   │   │   │   ├── utils.cpython-314.pyc
    │           │   │   │   │   └── version.cpython-314.pyc
    │           │   │   │   ├── _elffile.py
    │           │   │   │   ├── _manylinux.py
    │           │   │   │   ├── _musllinux.py
    │           │   │   │   ├── _parser.py
    │           │   │   │   ├── _structures.py
    │           │   │   │   ├── _tokenizer.py
    │           │   │   │   ├── dependency_groups.py
    │           │   │   │   ├── direct_url.py
    │           │   │   │   ├── errors.py
    │           │   │   │   ├── licenses
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── _spdx.cpython-314.pyc
    │           │   │   │   │   └── _spdx.py
    │           │   │   │   ├── markers.py
    │           │   │   │   ├── metadata.py
    │           │   │   │   ├── py.typed
    │           │   │   │   ├── pylock.py
    │           │   │   │   ├── requirements.py
    │           │   │   │   ├── specifiers.py
    │           │   │   │   ├── tags.py
    │           │   │   │   ├── utils.py
    │           │   │   │   └── version.py
    │           │   │   ├── pkg_resources
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── platformdirs
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── __main__.cpython-314.pyc
    │           │   │   │   │   ├── android.cpython-314.pyc
    │           │   │   │   │   ├── api.cpython-314.pyc
    │           │   │   │   │   ├── macos.cpython-314.pyc
    │           │   │   │   │   ├── unix.cpython-314.pyc
    │           │   │   │   │   ├── version.cpython-314.pyc
    │           │   │   │   │   └── windows.cpython-314.pyc
    │           │   │   │   ├── android.py
    │           │   │   │   ├── api.py
    │           │   │   │   ├── macos.py
    │           │   │   │   ├── py.typed
    │           │   │   │   ├── unix.py
    │           │   │   │   ├── version.py
    │           │   │   │   └── windows.py
    │           │   │   ├── pygments
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── __main__.cpython-314.pyc
    │           │   │   │   │   ├── console.cpython-314.pyc
    │           │   │   │   │   ├── filter.cpython-314.pyc
    │           │   │   │   │   ├── formatter.cpython-314.pyc
    │           │   │   │   │   ├── lexer.cpython-314.pyc
    │           │   │   │   │   ├── modeline.cpython-314.pyc
    │           │   │   │   │   ├── plugin.cpython-314.pyc
    │           │   │   │   │   ├── regexopt.cpython-314.pyc
    │           │   │   │   │   ├── scanner.cpython-314.pyc
    │           │   │   │   │   ├── sphinxext.cpython-314.pyc
    │           │   │   │   │   ├── style.cpython-314.pyc
    │           │   │   │   │   ├── token.cpython-314.pyc
    │           │   │   │   │   ├── unistring.cpython-314.pyc
    │           │   │   │   │   └── util.cpython-314.pyc
    │           │   │   │   ├── console.py
    │           │   │   │   ├── filter.py
    │           │   │   │   ├── filters
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── __pycache__
    │           │   │   │   │       └── __init__.cpython-314.pyc
    │           │   │   │   ├── formatter.py
    │           │   │   │   ├── formatters
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── _mapping.cpython-314.pyc
    │           │   │   │   │   └── _mapping.py
    │           │   │   │   ├── lexer.py
    │           │   │   │   ├── lexers
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── _mapping.cpython-314.pyc
    │           │   │   │   │   │   └── python.cpython-314.pyc
    │           │   │   │   │   ├── _mapping.py
    │           │   │   │   │   └── python.py
    │           │   │   │   ├── modeline.py
    │           │   │   │   ├── plugin.py
    │           │   │   │   ├── regexopt.py
    │           │   │   │   ├── scanner.py
    │           │   │   │   ├── sphinxext.py
    │           │   │   │   ├── style.py
    │           │   │   │   ├── styles
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── _mapping.cpython-314.pyc
    │           │   │   │   │   └── _mapping.py
    │           │   │   │   ├── token.py
    │           │   │   │   ├── unistring.py
    │           │   │   │   └── util.py
    │           │   │   ├── pyproject_hooks
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── _impl.cpython-314.pyc
    │           │   │   │   ├── _impl.py
    │           │   │   │   ├── _in_process
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── _in_process.cpython-314.pyc
    │           │   │   │   │   └── _in_process.py
    │           │   │   │   └── py.typed
    │           │   │   ├── requests
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── __version__.cpython-314.pyc
    │           │   │   │   │   ├── _internal_utils.cpython-314.pyc
    │           │   │   │   │   ├── adapters.cpython-314.pyc
    │           │   │   │   │   ├── api.cpython-314.pyc
    │           │   │   │   │   ├── auth.cpython-314.pyc
    │           │   │   │   │   ├── certs.cpython-314.pyc
    │           │   │   │   │   ├── compat.cpython-314.pyc
    │           │   │   │   │   ├── cookies.cpython-314.pyc
    │           │   │   │   │   ├── exceptions.cpython-314.pyc
    │           │   │   │   │   ├── help.cpython-314.pyc
    │           │   │   │   │   ├── hooks.cpython-314.pyc
    │           │   │   │   │   ├── models.cpython-314.pyc
    │           │   │   │   │   ├── packages.cpython-314.pyc
    │           │   │   │   │   ├── sessions.cpython-314.pyc
    │           │   │   │   │   ├── status_codes.cpython-314.pyc
    │           │   │   │   │   ├── structures.cpython-314.pyc
    │           │   │   │   │   └── utils.cpython-314.pyc
    │           │   │   │   ├── __version__.py
    │           │   │   │   ├── _internal_utils.py
    │           │   │   │   ├── adapters.py
    │           │   │   │   ├── api.py
    │           │   │   │   ├── auth.py
    │           │   │   │   ├── certs.py
    │           │   │   │   ├── compat.py
    │           │   │   │   ├── cookies.py
    │           │   │   │   ├── exceptions.py
    │           │   │   │   ├── help.py
    │           │   │   │   ├── hooks.py
    │           │   │   │   ├── models.py
    │           │   │   │   ├── packages.py
    │           │   │   │   ├── sessions.py
    │           │   │   │   ├── status_codes.py
    │           │   │   │   ├── structures.py
    │           │   │   │   └── utils.py
    │           │   │   ├── resolvelib
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── providers.cpython-314.pyc
    │           │   │   │   │   ├── reporters.cpython-314.pyc
